[0.024s] Invoking command in '/home/avees/coordinator/build/coordinator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/avees/coordinator/build/coordinator -- -j6 -l6
[0.128s] [35m[1mScanning dependencies of target coordinator_node[0m
[0.206s] [  3%] [32mBuilding CXX object CMakeFiles/coordinator_node.dir/src/coordinator.cpp.o[0m
[14.248s] [  6%] [32m[1mLinking CXX executable coordinator_node[0m
[15.245s] [100%] Built target coordinator_node
[15.271s] Invoked command in '/home/avees/coordinator/build/coordinator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/avees/coordinator/build/coordinator -- -j6 -l6
[15.299s] Invoking command in '/home/avees/coordinator/build/coordinator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/avees/coordinator/build/coordinator
[15.318s] -- Install configuration: ""
[15.318s] -- Installing: /home/avees/coordinator/install/coordinator/lib/coordinator/coordinator_node
[15.327s] -- Set runtime path of "/home/avees/coordinator/install/coordinator/lib/coordinator/coordinator_node" to ""
[15.327s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/launch
[15.327s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/launch/coordinator_launch.py
[15.327s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/config
[15.327s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/config/params.yaml
[15.328s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/ament_index/resource_index/package_run_dependencies/coordinator
[15.328s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/ament_index/resource_index/parent_prefix_path/coordinator
[15.328s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/environment/ament_prefix_path.sh
[15.328s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/environment/ament_prefix_path.dsv
[15.328s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/environment/path.sh
[15.329s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/environment/path.dsv
[15.329s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/local_setup.bash
[15.329s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/local_setup.sh
[15.329s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/local_setup.zsh
[15.329s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/local_setup.dsv
[15.329s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/package.dsv
[15.329s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/ament_index/resource_index/packages/coordinator
[15.329s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/cmake/coordinatorConfig.cmake
[15.329s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/cmake/coordinatorConfig-version.cmake
[15.330s] -- Up-to-date: /home/avees/coordinator/install/coordinator/share/coordinator/package.xml
[15.334s] Invoked command in '/home/avees/coordinator/build/coordinator' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/avees/coordinator/build/coordinator
